@RELATION bughunter

@ATTRIBUTE "unique_id" STRING
@ATTRIBUTE "CC" NUMERIC
@ATTRIBUTE "CCL" NUMERIC
@ATTRIBUTE "CCO" NUMERIC
@ATTRIBUTE "CI" NUMERIC
@ATTRIBUTE "CLC" NUMERIC
@ATTRIBUTE "CLLC" NUMERIC
@ATTRIBUTE "LDC" NUMERIC
@ATTRIBUTE "LLDC" NUMERIC
@ATTRIBUTE "LCOM5" NUMERIC
@ATTRIBUTE "NL" NUMERIC
@ATTRIBUTE "NLE" NUMERIC
@ATTRIBUTE "WMC" NUMERIC
@ATTRIBUTE "CBO" NUMERIC
@ATTRIBUTE "CBOI" NUMERIC
@ATTRIBUTE "NII" NUMERIC
@ATTRIBUTE "NOI" NUMERIC
@ATTRIBUTE "RFC" NUMERIC
@ATTRIBUTE "AD" NUMERIC
@ATTRIBUTE "CD" NUMERIC
@ATTRIBUTE "CLOC" NUMERIC
@ATTRIBUTE "DLOC" NUMERIC
@ATTRIBUTE "PDA" NUMERIC
@ATTRIBUTE "PUA" NUMERIC
@ATTRIBUTE "TCD" NUMERIC
@ATTRIBUTE "TCLOC" NUMERIC
@ATTRIBUTE "DIT" NUMERIC
@ATTRIBUTE "NOA" NUMERIC
@ATTRIBUTE "NOC" NUMERIC
@ATTRIBUTE "NOD" NUMERIC
@ATTRIBUTE "NOP" NUMERIC
@ATTRIBUTE "LLOC" NUMERIC
@ATTRIBUTE "LOC" NUMERIC
@ATTRIBUTE "NA" NUMERIC
@ATTRIBUTE "NG" NUMERIC
@ATTRIBUTE "NLA" NUMERIC
@ATTRIBUTE "NLG" NUMERIC
@ATTRIBUTE "NLM" NUMERIC
@ATTRIBUTE "NLPA" NUMERIC
@ATTRIBUTE "NLPM" NUMERIC
@ATTRIBUTE "NLS" NUMERIC
@ATTRIBUTE "NM" NUMERIC
@ATTRIBUTE "NOS" NUMERIC
@ATTRIBUTE "NPA" NUMERIC
@ATTRIBUTE "NPM" NUMERIC
@ATTRIBUTE "NS" NUMERIC
@ATTRIBUTE "TLLOC" NUMERIC
@ATTRIBUTE "TLOC" NUMERIC
@ATTRIBUTE "TNA" NUMERIC
@ATTRIBUTE "TNG" NUMERIC
@ATTRIBUTE "TNLA" NUMERIC
@ATTRIBUTE "TNLG" NUMERIC
@ATTRIBUTE "TNLM" NUMERIC
@ATTRIBUTE "TNLPA" NUMERIC
@ATTRIBUTE "TNLPM" NUMERIC
@ATTRIBUTE "TNLS" NUMERIC
@ATTRIBUTE "TNM" NUMERIC
@ATTRIBUTE "TNOS" NUMERIC
@ATTRIBUTE "TNPA" NUMERIC
@ATTRIBUTE "TNPM" NUMERIC
@ATTRIBUTE "TNS" NUMERIC
@ATTRIBUTE "WarningBlocker" NUMERIC
@ATTRIBUTE "WarningCritical" NUMERIC
@ATTRIBUTE "WarningInfo" NUMERIC
@ATTRIBUTE "WarningMajor" NUMERIC
@ATTRIBUTE "WarningMinor" NUMERIC
@ATTRIBUTE "Android Rules" NUMERIC
@ATTRIBUTE "Basic Rules" NUMERIC
@ATTRIBUTE "Brace Rules" NUMERIC
@ATTRIBUTE "Clone Implementation Rules" NUMERIC
@ATTRIBUTE "Clone Metric Rules" NUMERIC
@ATTRIBUTE "Code Size Rules" NUMERIC
@ATTRIBUTE "Cohesion Metric Rules" NUMERIC
@ATTRIBUTE "Comment Rules" NUMERIC
@ATTRIBUTE "Complexity Metric Rules" NUMERIC
@ATTRIBUTE "Controversial Rules" NUMERIC
@ATTRIBUTE "Coupling Metric Rules" NUMERIC
@ATTRIBUTE "Coupling Rules" NUMERIC
@ATTRIBUTE "Design Rules" NUMERIC
@ATTRIBUTE "Documentation Metric Rules" NUMERIC
@ATTRIBUTE "Empty Code Rules" NUMERIC
@ATTRIBUTE "Finalizer Rules" NUMERIC
@ATTRIBUTE "Import Statement Rules" NUMERIC
@ATTRIBUTE "Inheritance Metric Rules" NUMERIC
@ATTRIBUTE "J2EE Rules" NUMERIC
@ATTRIBUTE "JUnit Rules" NUMERIC
@ATTRIBUTE "Jakarta Commons Logging Rules" NUMERIC
@ATTRIBUTE "Java Logging Rules" NUMERIC
@ATTRIBUTE "JavaBean Rules" NUMERIC
@ATTRIBUTE "MigratingToJUnit4 Rules" NUMERIC
@ATTRIBUTE "Migration Rules" NUMERIC
@ATTRIBUTE "Migration13 Rules" NUMERIC
@ATTRIBUTE "Migration14 Rules" NUMERIC
@ATTRIBUTE "Migration15 Rules" NUMERIC
@ATTRIBUTE "Naming Rules" NUMERIC
@ATTRIBUTE "Optimization Rules" NUMERIC
@ATTRIBUTE "Security Code Guideline Rules" NUMERIC
@ATTRIBUTE "Size Metric Rules" NUMERIC
@ATTRIBUTE "Strict Exception Rules" NUMERIC
@ATTRIBUTE "String and StringBuffer Rules" NUMERIC
@ATTRIBUTE "Type Resolution Rules" NUMERIC
@ATTRIBUTE "Unnecessary and Unused Code Rules" NUMERIC
@ATTRIBUTE "Vulnerability Rules" NUMERIC
@ATTRIBUTE "Bug class" {true,false}

@DATA
"L2708","0","0","0","0","0","0","0","0","2","0","0","12","1","20","29","1","12","0","0","0","0","0","12","0","0","0","0","0","0","0","45","57","5","4","5","4","11","1","11","2","11","12","1","11","2","45","57","5","4","5","4","11","1","11","2","11","12","1","11","2","0","0","30","0","4","0","0","0","0","0","0","1","0","0","2","0","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","4","0","0","0","0","0","false"
"L5971","0","0","0","0","0","0","0","0","1","2","2","4","1","4","0","1","4","0","0","0","0","0","4","0","0","1","1","3","3","1","21","26","5","0","1","0","3","0","3","0","12","8","0","10","1","21","26","5","0","1","0","3","0","3","0","12","8","0","10","1","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L5985","0","0","0","0","0","0","0","0","2","0","0","8","1","2","2","0","8","0","0","0","0","0","9","0","0","0","0","0","0","0","38","49","4","4","4","4","8","0","8","0","8","10","0","8","0","38","49","4","4","4","4","8","0","8","0","8","10","0","8","0","0","0","20","2","1","0","0","0","0","0","0","1","0","0","0","0","0","1","19","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","false"
"L6012","0.135524","1","10","2","0.0911528","0.109325","34","34","4","3","3","93","50","16","17","61","107","0","0.0331126","10","10","0","30","0.0311526","10","1","6","0","0","6","292","350","14","6","14","6","46","0","29","1","46","144","0","29","1","311","373","16","8","16","8","50","0","32","2","50","151","0","32","2","0","1","135","0","27","0","1","0","0","16","0","1","0","0","20","5","0","4","104","0","0","0","2","0","0","0","0","0","0","0","0","0","0","1","2","0","7","0","0","0","0","0","true"
"L6303","0.0289326","2","10","4","0.0268949","0.0302822","44","44","3","3","3","21","100","61","15","15","26","0.111111","0.00628931","1","1","1","8","0.00137457","2","1","1","0","0","1","158","268","6","1","6","1","11","0","8","0","11","119","0","8","0","1453","1636","16","6","16","6","173","0","140","3","408","739","0","281","3","0","1","743","16","187","0","1","11","0","46","0","11","0","5","30","19","0","141","647","1","0","0","6","0","0","0","6","0","0","0","0","0","0","0","0","0","9","12","0","0","3","0","true"
"L6115","0","0","0","0","0","0","0","0","1","2","2","8","8","3","2","6","9","0","0","0","0","0","4","0","0","1","1","0","0","1","47","50","8","0","8","0","3","0","3","0","4","22","0","4","0","53","56","8","0","8","0","4","0","4","0","5","26","0","5","0","0","0","15","1","5","0","0","2","0","0","0","0","0","0","0","0","0","2","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","true"
"L7391","0","0","0","0","0","0","0","0","1","2","2","8","2","4","4","4","9","0","0","0","0","0","6","0","0","1","1","0","0","1","36","41","1","1","1","1","5","0","5","0","5","18","0","5","0","36","41","1","1","1","1","5","0","5","0","5","18","0","5","0","0","0","13","3","5","0","0","1","0","0","0","0","0","0","3","0","0","2","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","false"
"L8178","0","0","0","0","0","0","0","0","1","1","1","9","7","2","3","1","8","0","0","0","0","0","5","0","0","1","1","0","0","1","32","39","3","1","3","1","7","0","4","0","7","12","0","4","0","39","46","3","1","3","1","8","0","5","0","8","15","0","5","0","0","0","22","0","4","0","0","2","0","0","0","0","0","0","2","0","0","0","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L676","0.0134058","3","3","3","0.00674624","0.00772889","13","13","3","9","7","474","77","103","117","261","352","0.0652174","0.0432756","65","39","3","43","0.040502","71","0","0","0","0","0","1437","1646","46","17","46","17","91","0","45","2","91","884","0","45","2","1682","1927","69","39","69","31","129","6","77","4","145","1000","6","89","4","0","5","373","16","284","0","18","20","0","11","0","1","0","28","51","19","0","173","279","2","0","0","1","0","0","0","4","0","0","0","0","0","0","3","17","0","34","7","11","1","2","0","true"
"L7471","0.0664801","9","78","23","0.059004","0.066313","250","250","8","9","8","222","123","124","156","161","224","0.030303","0.0164127","14","9","1","32","0.0148942","57","1","1","0","0","1","839","995","37","26","16","15","63","0","32","1","119","536","0","57","2","3770","4237","94","404","57","36","371","0","176","7","2828","2075","0","1499","134","0","1","1607","39","609","0","8","18","0","196","0","28","0","54","164","54","0","405","1071","1","0","6","143","0","0","0","7","0","0","0","0","0","0","4","12","0","61","15","8","1","1","0","true"
"L12022","0","0","0","0","0","0","0","0","1","1","1","30","15","2","8","22","44","0","0","0","0","0","21","0","0","3","7","0","0","2","102","125","8","11","2","9","22","0","20","2","31","49","4","26","4","166","207","9","19","3","17","40","0","37","5","49","74","4","43","7","0","0","102","0","15","0","0","6","0","0","0","0","0","0","4","2","0","3","86","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","12","0","0","0","0","0","false"
"L5061","0","0","0","0","0","0","0","0","0","1","1","14","4","6","9","2","10","0","0","0","0","0","9","0","0","1","1","0","0","1","45","56","16","14","4","7","8","0","8","0","18","18","4","18","0","45","56","16","14","4","7","8","0","8","0","18","18","4","18","0","0","0","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","false"
"L8006","0","0","0","0","0","0","0","0","0","0","0","3","5","4","6","2","5","0","0","0","0","0","4","0","0","1","1","0","0","1","14","17","4","5","1","2","3","0","3","0","9","4","0","9","0","14","17","4","5","1","2","3","0","3","0","9","4","0","9","0","0","0","9","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L8024","0","0","0","0","0","0","0","0","0","0","0","3","3","3","3","2","5","0","0","0","0","0","4","0","0","1","1","0","0","1","14","18","2","3","1","2","3","0","3","0","5","4","0","5","0","14","18","2","3","1","2","3","0","3","0","5","4","0","5","0","0","0","9","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L9512","0","0","0","0","0","0","0","0","1","1","1","9","3","1","1","1","8","0","0","0","0","0","8","0","0","1","1","0","0","1","36","44","3","3","3","3","7","0","7","1","7","15","0","7","1","36","44","3","3","3","3","7","0","7","1","7","15","0","7","1","0","0","17","0","3","0","0","0","0","0","0","0","0","0","0","0","0","1","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","false"
"L3357","0","0","0","0","0","0","0","0","3","0","0","15","28","2","1","13","28","0","0","0","0","0","16","0","0","1","1","0","0","1","49","66","2","0","2","0","15","0","15","0","15","15","0","15","0","58","77","3","0","3","0","17","0","15","0","17","17","0","15","0","0","0","42","0","4","0","0","0","0","0","0","1","0","0","3","1","0","1","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L9280","0","0","0","0","0","0","0","0","1","4","3","25","9","3","3","16","27","0","0.0421053","4","0","0","11","0.0421053","4","4","4","0","0","1","91","108","20","32","2","3","11","0","10","2","92","51","0","90","24","91","108","20","32","2","3","11","0","10","2","92","51","0","90","24","0","0","31","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","false"
"L6324","0","0","0","0","0","0","0","0","2","1","1","10","9","2","1","4","12","0","0","0","0","0","8","0","0","1","2","0","0","2","44","53","3","1","3","1","8","0","7","1","8","22","0","7","1","47","56","3","1","3","1","9","0","8","1","9","23","0","8","1","0","0","26","1","3","0","0","0","0","0","0","1","0","0","2","0","0","1","24","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","false"
"L7910","0","0","0","0","0","0","0","0","8","5","5","32","15","4","5","13","28","0","0","0","0","0","16","0","0","0","0","0","0","0","108","124","5","1","5","1","15","0","15","0","15","53","0","15","0","165","186","10","1","10","1","20","0","20","1","20","84","0","20","1","0","0","52","1","21","0","0","5","0","0","0","1","0","3","5","1","0","6","46","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","4","0","1","1","0","0","0","0","false"
"L12462","0","0","0","0","0","0","0","0","1","0","0","8","8","1","1","2","10","0","0","0","0","0","7","0","0","1","2","0","0","2","37","47","4","2","4","2","8","0","6","1","8","15","0","6","1","37","47","4","2","4","2","8","0","6","1","8","15","0","6","1","0","0","20","1","3","0","0","0","0","0","0","0","0","0","2","0","0","1","19","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","false"
"L12733","0","0","0","0","0","0","0","0","1","4","3","40","35","34","47","47","70","0","0","0","0","0","18","0.00497512","3","1","1","0","0","1","213","253","42","20","21","9","23","0","17","0","79","114","0","42","1","600","677","85","48","51","9","65","0","42","3","265","314","0","152","13","0","0","207","5","75","0","0","8","0","0","0","2","0","2","37","6","0","22","167","0","0","0","6","0","0","0","2","0","0","0","0","0","0","0","6","0","24","4","0","0","1","0","true"
"L12288","0.296667","1","9","1","0.175182","0.266667","24","24","6","4","4","26","5","1","1","6","21","0.375","0.366197","52","51","6","10","0.366197","52","0","0","0","0","0","90","137","3","1","3","1","15","0","15","0","15","43","0","15","0","90","137","3","1","3","1","15","0","15","0","15","43","0","15","0","0","3","36","0","10","0","2","7","0","12","0","1","0","2","3","0","0","0","21","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","false"
"L12807","0","0","0","0","0","0","0","0","1","1","1","4","0","2","2","0","2","0","0","0","0","0","3","0","0","0","0","0","0","0","23","25","4","0","4","0","2","0","2","0","2","10","0","2","0","36","38","4","0","4","0","3","0","3","0","3","16","0","3","0","0","0","12","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","false"
"L2781","0.05","2","10","4","0.0487805","0.0569211","44","44","2","12","10","146","70","129","147","96","149","0.0222222","0.00562852","3","1","1","44","0.00386598","3","1","1","0","0","1","530","608","16","28","16","28","53","1","44","0","53","316","1","44","0","773","902","26","57","22","53","113","1","104","1","139","410","1","126","5","0","3","376","8","61","0","0","14","0","61","0","1","0","11","26","7","0","17","268","0","0","0","4","0","0","0","6","0","0","0","0","0","0","2","1","0","24","4","0","2","0","0","true"
"L7099","0","0","0","0","0","0","0","0","1","1","1","3","0","8","0","0","2","0","0","0","0","0","3","0","0","0","0","5","5","0","9","10","0","0","0","0","2","0","2","0","2","2","0","2","0","9","10","0","0","0","0","2","0","2","0","2","2","0","2","0","0","1","7","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","7","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","false"
"L12796","0.223191","1","2","2","0.0871935","0.116364","32","32","0","0","0","1","2","53","1","1","2","0","0.00843882","2","0","0","2","0.00722022","2","0","0","0","0","0","235","317","156","0","156","0","1","156","1","0","1","75","156","1","0","275","367","158","7","158","7","10","156","9","0","10","90","156","9","0","0","0","46","3","2","0","0","0","0","10","0","0","0","0","0","0","0","0","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","10","0","3","0","0","0","true"
"L12281","0","0","0","0","0","0","0","0","1","1","1","17","8","1","1","10","21","0","0","0","0","0","11","0","0","3","7","0","0","3","51","64","3","5","1","3","11","0","10","0","20","24","0","16","2","97","120","6","9","4","7","18","0","16","1","27","46","0","22","3","0","0","44","0","11","0","0","4","0","0","0","0","0","0","2","0","0","4","42","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","false"
"L5056","0","0","0","0","0","0","0","0","1","2","2","13","2","21","23","3","11","0","0","0","0","0","9","0","0","1","1","0","0","1","42","51","1","1","1","1","8","0","8","0","8","21","0","8","0","42","51","1","1","1","1","8","0","8","0","8","21","0","8","0","0","0","19","0","8","0","0","2","0","0","0","0","0","0","2","0","0","2","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","false"
"L6272","0.141256","2","4","2","0.190476","0.212389","24","24","1","2","2","19","17","3","6","23","35","0","0","0","0","0","12","0.00877193","1","1","1","0","0","1","103","115","4","1","4","1","12","0","11","0","12","56","0","11","0","113","126","4","1","4","1","13","0","12","0","13","62","0","12","0","0","0","50","1","6","0","0","0","0","16","0","0","0","0","4","2","0","2","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","false"
